FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;HandRightCoordinates.x;HandRightCoordinates.y;HandRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame11;0.214;0;-0.104;0.503;3.133;1;-0.103;0.553;3.202;2;-0.077;0.900;3.289;3;-0.083;1.086;3.274;4;-0.235;0.766;3.195;5;-0.322;0.514;3.193;6;-0.351;0.305;3.123;7;-0.366;0.261;3.109;8;0.052;0.767;3.230;9;0.128;0.494;3.192;10;0.145;0.287;3.112;11;0.147;0.221;3.106;12;-0.177;0.439;3.091;13;-0.132;0.061;3.155;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.043;0.451;3.118;17;0.001;0.058;3.165;18;0.046;-0.259;3.236;19;0.022;-0.316;3.197
Frame12;0.231;0;-0.104;0.503;3.133;1;-0.103;0.553;3.202;2;-0.077;0.900;3.289;3;-0.083;1.086;3.274;4;-0.235;0.766;3.195;5;-0.322;0.514;3.193;6;-0.351;0.305;3.123;7;-0.366;0.261;3.109;8;0.052;0.767;3.230;9;0.128;0.494;3.192;10;0.145;0.287;3.112;11;0.147;0.221;3.106;12;-0.177;0.439;3.091;13;-0.132;0.061;3.155;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.043;0.451;3.118;17;0.001;0.058;3.165;18;0.046;-0.259;3.236;19;0.022;-0.316;3.197
Frame13;0.248;0;-0.104;0.503;3.133;1;-0.103;0.553;3.202;2;-0.077;0.900;3.289;3;-0.083;1.086;3.274;4;-0.235;0.766;3.195;5;-0.322;0.514;3.193;6;-0.351;0.305;3.123;7;-0.366;0.261;3.109;8;0.052;0.767;3.230;9;0.128;0.494;3.192;10;0.145;0.287;3.112;11;0.147;0.221;3.106;12;-0.177;0.439;3.091;13;-0.132;0.061;3.155;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.043;0.451;3.118;17;0.001;0.058;3.165;18;0.046;-0.259;3.236;19;0.022;-0.316;3.197
Frame14;0.265;0;-0.104;0.507;3.132;1;-0.104;0.554;3.201;2;-0.077;0.900;3.287;3;-0.083;1.086;3.273;4;-0.235;0.767;3.195;5;-0.324;0.515;3.193;6;-0.352;0.306;3.123;7;-0.364;0.265;3.109;8;0.054;0.767;3.230;9;0.128;0.494;3.191;10;0.147;0.286;3.111;11;0.149;0.216;3.104;12;-0.177;0.440;3.089;13;-0.133;0.063;3.154;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.040;0.460;3.117;17;0.001;0.059;3.165;18;0.043;-0.260;3.235;19;0.012;-0.328;3.216
Frame15;0.281;0;-0.103;0.511;3.131;1;-0.105;0.556;3.199;2;-0.078;0.900;3.285;3;-0.084;1.087;3.272;4;-0.235;0.768;3.194;5;-0.328;0.522;3.196;6;-0.353;0.313;3.123;7;-0.363;0.270;3.107;8;0.055;0.767;3.230;9;0.130;0.502;3.199;10;0.147;0.295;3.113;11;0.149;0.240;3.108;12;-0.176;0.441;3.086;13;-0.134;0.064;3.153;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.037;0.465;3.117;17;0.000;0.060;3.164;18;0.041;-0.260;3.234;19;0.028;-0.310;3.177
Frame16;0.298;0;-0.103;0.511;3.131;1;-0.105;0.556;3.199;2;-0.078;0.900;3.285;3;-0.084;1.087;3.272;4;-0.235;0.768;3.194;5;-0.328;0.522;3.196;6;-0.353;0.313;3.123;7;-0.363;0.270;3.107;8;0.055;0.767;3.230;9;0.130;0.502;3.199;10;0.147;0.295;3.113;11;0.149;0.240;3.108;12;-0.176;0.441;3.086;13;-0.134;0.064;3.153;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.037;0.465;3.117;17;0.000;0.060;3.164;18;0.041;-0.260;3.234;19;0.028;-0.310;3.177
Frame17;0.315;0;-0.098;0.516;3.131;1;-0.102;0.559;3.198;2;-0.078;0.901;3.284;3;-0.087;1.088;3.268;4;-0.235;0.769;3.194;5;-0.330;0.527;3.198;6;-0.354;0.319;3.123;7;-0.362;0.275;3.105;8;0.056;0.768;3.229;9;0.133;0.510;3.206;10;0.148;0.305;3.114;11;0.149;0.257;3.112;12;-0.156;0.444;3.094;13;-0.134;0.066;3.151;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.033;0.471;3.117;17;0.000;0.061;3.164;18;0.039;-0.260;3.234;19;0.040;-0.321;3.189
Frame18;0.332;0;-0.098;0.516;3.131;1;-0.102;0.559;3.198;2;-0.078;0.901;3.284;3;-0.087;1.088;3.268;4;-0.235;0.769;3.194;5;-0.330;0.527;3.198;6;-0.354;0.319;3.123;7;-0.362;0.275;3.105;8;0.056;0.768;3.229;9;0.133;0.510;3.206;10;0.148;0.305;3.114;11;0.149;0.257;3.112;12;-0.156;0.444;3.094;13;-0.134;0.066;3.151;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.033;0.471;3.117;17;0.000;0.061;3.164;18;0.039;-0.260;3.234;19;0.040;-0.321;3.189
Frame19;0.349;0;-0.098;0.516;3.131;1;-0.102;0.559;3.198;2;-0.078;0.901;3.284;3;-0.087;1.088;3.268;4;-0.235;0.769;3.194;5;-0.330;0.527;3.198;6;-0.354;0.319;3.123;7;-0.362;0.275;3.105;8;0.056;0.768;3.229;9;0.133;0.510;3.206;10;0.148;0.305;3.114;11;0.149;0.257;3.112;12;-0.156;0.444;3.094;13;-0.134;0.066;3.151;14;-0.144;-0.249;3.216;15;-0.134;-0.282;3.128;16;-0.033;0.471;3.117;17;0.000;0.061;3.164;18;0.039;-0.260;3.234;19;0.040;-0.321;3.189
Frame20;0.366;0;-0.091;0.519;3.130;1;-0.098;0.562;3.197;2;-0.079;0.901;3.282;3;-0.088;1.089;3.267;4;-0.233;0.771;3.192;5;-0.332;0.532;3.199;6;-0.356;0.325;3.122;7;-0.362;0.278;3.103;8;0.057;0.770;3.228;9;0.137;0.520;3.213;10;0.149;0.316;3.115;11;0.150;0.274;3.115;12;-0.145;0.446;3.093;13;-0.135;0.068;3.149;14;-0.144;-0.250;3.216;15;-0.134;-0.282;3.128;16;-0.019;0.473;3.119;17;0.000;0.061;3.163;18;0.038;-0.260;3.234;19;0.043;-0.328;3.193
Frame21;0.383;0;-0.089;0.521;3.130;1;-0.097;0.564;3.196;2;-0.081;0.903;3.277;3;-0.089;1.090;3.265;4;-0.232;0.773;3.190;5;-0.333;0.536;3.201;6;-0.359;0.332;3.120;7;-0.364;0.278;3.098;8;0.058;0.772;3.228;9;0.151;0.540;3.223;10;0.153;0.337;3.120;11;0.153;0.291;3.117;12;-0.142;0.447;3.093;13;-0.136;0.070;3.148;14;-0.144;-0.250;3.216;15;-0.134;-0.282;3.128;16;-0.017;0.475;3.118;17;-0.001;0.062;3.162;18;0.038;-0.260;3.233;19;0.046;-0.334;3.201
Frame22;0.400;0;-0.089;0.521;3.130;1;-0.097;0.564;3.196;2;-0.081;0.903;3.277;3;-0.089;1.090;3.265;4;-0.232;0.773;3.190;5;-0.333;0.536;3.201;6;-0.359;0.332;3.120;7;-0.364;0.278;3.098;8;0.058;0.772;3.228;9;0.151;0.540;3.223;10;0.153;0.337;3.120;11;0.153;0.291;3.117;12;-0.142;0.447;3.093;13;-0.136;0.070;3.148;14;-0.144;-0.250;3.216;15;-0.134;-0.282;3.128;16;-0.017;0.475;3.118;17;-0.001;0.062;3.162;18;0.038;-0.260;3.233;19;0.046;-0.334;3.201
Frame23;0.416;0;-0.089;0.521;3.130;1;-0.097;0.564;3.196;2;-0.081;0.903;3.277;3;-0.089;1.090;3.265;4;-0.232;0.773;3.190;5;-0.333;0.536;3.201;6;-0.359;0.332;3.120;7;-0.364;0.278;3.098;8;0.058;0.772;3.228;9;0.151;0.540;3.223;10;0.153;0.337;3.120;11;0.153;0.291;3.117;12;-0.142;0.447;3.093;13;-0.136;0.070;3.148;14;-0.144;-0.250;3.216;15;-0.134;-0.282;3.128;16;-0.017;0.475;3.118;17;-0.001;0.062;3.162;18;0.038;-0.260;3.233;19;0.046;-0.334;3.201
Frame24;0.433;0;-0.081;0.528;3.129;1;-0.092;0.569;3.194;2;-0.083;0.904;3.272;3;-0.092;1.091;3.263;4;-0.233;0.774;3.189;5;-0.334;0.540;3.201;6;-0.362;0.337;3.118;7;-0.366;0.278;3.094;8;0.059;0.773;3.228;9;0.178;0.580;3.236;10;0.161;0.373;3.125;11;0.160;0.315;3.118;12;-0.129;0.465;3.091;13;-0.136;0.071;3.146;14;-0.144;-0.250;3.216;15;-0.134;-0.282;3.128;16;-0.006;0.475;3.118;17;-0.001;0.063;3.161;18;0.037;-0.261;3.233;19;0.040;-0.340;3.210
Frame25;0.450;0;-0.077;0.533;3.128;1;-0.088;0.574;3.193;2;-0.086;0.905;3.268;3;-0.096;1.094;3.260;4;-0.236;0.776;3.188;5;-0.335;0.542;3.201;6;-0.365;0.342;3.115;7;-0.369;0.277;3.084;8;0.059;0.776;3.229;9;0.215;0.635;3.249;10;0.196;0.442;3.121;11;0.197;0.384;3.115;12;-0.127;0.471;3.090;13;-0.136;0.074;3.144;14;-0.144;-0.250;3.216;15;-0.134;-0.283;3.128;16;-0.001;0.475;3.118;17;-0.001;0.063;3.160;18;0.037;-0.261;3.232;19;0.048;-0.317;3.170
Frame26;0.467;0;-0.077;0.533;3.128;1;-0.088;0.574;3.193;2;-0.086;0.905;3.268;3;-0.096;1.094;3.260;4;-0.236;0.776;3.188;5;-0.335;0.542;3.201;6;-0.365;0.342;3.115;7;-0.369;0.277;3.084;8;0.059;0.776;3.229;9;0.215;0.635;3.249;10;0.196;0.442;3.121;11;0.197;0.384;3.115;12;-0.127;0.471;3.090;13;-0.136;0.074;3.144;14;-0.144;-0.250;3.216;15;-0.134;-0.283;3.128;16;-0.001;0.475;3.118;17;-0.001;0.063;3.160;18;0.037;-0.261;3.232;19;0.048;-0.317;3.170
Frame27;0.484;0;-0.090;0.557;3.137;1;-0.093;0.589;3.197;2;-0.087;0.906;3.264;3;-0.102;1.096;3.257;4;-0.241;0.777;3.189;5;-0.335;0.544;3.201;6;-0.367;0.345;3.112;7;-0.371;0.276;3.077;8;0.060;0.780;3.230;9;0.243;0.677;3.251;10;0.244;0.502;3.104;11;0.243;0.462;3.115;12;-0.158;0.494;3.103;13;-0.137;0.076;3.142;14;-0.144;-0.250;3.216;15;-0.134;-0.283;3.128;16;-0.016;0.489;3.125;17;-0.003;0.065;3.157;18;0.037;-0.262;3.231;19;0.050;-0.301;3.142
Frame28;0.500;0;-0.090;0.557;3.137;1;-0.093;0.589;3.197;2;-0.087;0.906;3.264;3;-0.102;1.096;3.257;4;-0.241;0.777;3.189;5;-0.335;0.544;3.201;6;-0.367;0.345;3.112;7;-0.371;0.276;3.077;8;0.060;0.780;3.230;9;0.243;0.677;3.251;10;0.244;0.502;3.104;11;0.243;0.462;3.115;12;-0.158;0.494;3.103;13;-0.137;0.076;3.142;14;-0.144;-0.250;3.216;15;-0.134;-0.283;3.128;16;-0.016;0.489;3.125;17;-0.003;0.065;3.157;18;0.037;-0.262;3.231;19;0.050;-0.301;3.142
Frame29;0.517;0;-0.116;0.572;3.130;1;-0.108;0.603;3.192;2;-0.089;0.908;3.261;3;-0.119;1.098;3.249;4;-0.253;0.776;3.194;5;-0.336;0.544;3.201;6;-0.369;0.346;3.111;7;-0.374;0.274;3.070;8;0.059;0.788;3.229;9;0.267;0.733;3.253;10;0.297;0.573;3.093;11;0.290;0.546;3.110;12;-0.200;0.502;3.106;13;-0.137;0.077;3.141;14;-0.144;-0.250;3.216;15;-0.135;-0.283;3.128;16;-0.048;0.506;3.095;17;-0.005;0.067;3.154;18;0.036;-0.261;3.228;19;0.029;-0.318;3.173
Frame30;0.534;0;-0.116;0.572;3.130;1;-0.108;0.603;3.192;2;-0.089;0.908;3.261;3;-0.119;1.098;3.249;4;-0.253;0.776;3.194;5;-0.336;0.544;3.201;6;-0.369;0.346;3.111;7;-0.374;0.274;3.070;8;0.059;0.788;3.229;9;0.267;0.733;3.253;10;0.297;0.573;3.093;11;0.290;0.546;3.110;12;-0.200;0.502;3.106;13;-0.137;0.077;3.141;14;-0.144;-0.250;3.216;15;-0.135;-0.283;3.128;16;-0.048;0.506;3.095;17;-0.005;0.067;3.154;18;0.036;-0.261;3.228;19;0.029;-0.318;3.173
Frame31;0.551;0;-0.150;0.563;3.141;1;-0.135;0.604;3.198;2;-0.091;0.909;3.258;3;-0.130;1.099;3.244;4;-0.260;0.773;3.195;5;-0.337;0.543;3.201;6;-0.372;0.344;3.110;7;-0.377;0.267;3.070;8;0.058;0.797;3.229;9;0.284;0.795;3.254;10;0.339;0.646;3.088;11;0.329;0.624;3.107;12;-0.241;0.498;3.120;13;-0.137;0.078;3.140;14;-0.144;-0.250;3.216;15;-0.135;-0.283;3.128;16;-0.085;0.484;3.108;17;-0.006;0.070;3.149;18;0.036;-0.261;3.224;19;0.034;-0.300;3.141
Frame32;0.568;0;-0.150;0.563;3.141;1;-0.135;0.604;3.198;2;-0.091;0.909;3.258;3;-0.130;1.099;3.244;4;-0.260;0.773;3.195;5;-0.337;0.543;3.201;6;-0.372;0.344;3.110;7;-0.377;0.267;3.070;8;0.058;0.797;3.229;9;0.284;0.795;3.254;10;0.339;0.646;3.088;11;0.329;0.624;3.107;12;-0.241;0.498;3.120;13;-0.137;0.078;3.140;14;-0.144;-0.250;3.216;15;-0.135;-0.283;3.128;16;-0.085;0.484;3.108;17;-0.006;0.070;3.149;18;0.036;-0.261;3.224;19;0.034;-0.300;3.141
Frame33;0.585;0;-0.138;0.546;3.133;1;-0.134;0.598;3.195;2;-0.093;0.910;3.255;3;-0.142;1.098;3.240;4;-0.265;0.771;3.195;5;-0.338;0.533;3.201;6;-0.370;0.324;3.122;7;-0.377;0.264;3.080;8;0.057;0.805;3.228;9;0.286;0.847;3.262;10;0.377;0.733;3.080;11;0.372;0.703;3.108;12;-0.216;0.472;3.118;13;-0.137;0.078;3.140;14;-0.144;-0.250;3.216;15;-0.135;-0.283;3.128;16;-0.069;0.469;3.094;17;-0.005;0.078;3.136;18;0.045;-0.251;3.197;19;0.046;-0.282;3.103
Frame34;0.602;0;-0.138;0.546;3.133;1;-0.134;0.598;3.195;2;-0.093;0.910;3.255;3;-0.142;1.098;3.240;4;-0.265;0.771;3.195;5;-0.338;0.533;3.201;6;-0.370;0.324;3.122;7;-0.377;0.264;3.080;8;0.057;0.805;3.228;9;0.286;0.847;3.262;10;0.377;0.733;3.080;11;0.372;0.703;3.108;12;-0.216;0.472;3.118;13;-0.137;0.078;3.140;14;-0.144;-0.250;3.216;15;-0.135;-0.283;3.128;16;-0.069;0.469;3.094;17;-0.005;0.078;3.136;18;0.045;-0.251;3.197;19;0.046;-0.282;3.103
Frame35;0.619;0;-0.135;0.544;3.132;1;-0.134;0.597;3.194;2;-0.095;0.911;3.252;3;-0.149;1.098;3.238;4;-0.268;0.770;3.195;5;-0.339;0.525;3.201;6;-0.368;0.312;3.129;7;-0.377;0.262;3.091;8;0.057;0.825;3.230;9;0.274;0.917;3.280;10;0.388;0.813;3.105;11;0.412;0.782;3.108;12;-0.215;0.467;3.123;13;-0.138;0.078;3.139;14;-0.144;-0.250;3.215;15;-0.136;-0.283;3.127;16;-0.063;0.470;3.091;17;0.000;0.086;3.124;18;0.050;-0.247;3.185;19;0.052;-0.274;3.087
Frame36;0.636;0;-0.135;0.544;3.132;1;-0.134;0.597;3.194;2;-0.095;0.911;3.252;3;-0.149;1.098;3.238;4;-0.268;0.770;3.195;5;-0.339;0.525;3.201;6;-0.368;0.312;3.129;7;-0.377;0.262;3.091;8;0.057;0.825;3.230;9;0.274;0.917;3.280;10;0.388;0.813;3.105;11;0.412;0.782;3.108;12;-0.215;0.467;3.123;13;-0.138;0.078;3.139;14;-0.144;-0.250;3.215;15;-0.136;-0.283;3.127;16;-0.063;0.470;3.091;17;0.000;0.086;3.124;18;0.050;-0.247;3.185;19;0.052;-0.274;3.087
Frame37;0.653;0;-0.129;0.541;3.131;1;-0.130;0.595;3.193;2;-0.097;0.912;3.250;3;-0.154;1.097;3.237;4;-0.271;0.765;3.194;5;-0.340;0.518;3.202;6;-0.365;0.303;3.134;7;-0.370;0.229;3.120;8;0.056;0.834;3.229;9;0.267;0.937;3.286;10;0.402;0.884;3.090;11;0.425;0.864;3.085;12;-0.205;0.460;3.124;13;-0.139;0.078;3.139;14;-0.145;-0.249;3.215;15;-0.138;-0.282;3.126;16;-0.057;0.471;3.088;17;0.010;0.103;3.101;18;0.055;-0.242;3.173;19;0.057;-0.268;3.075
Frame38;0.670;0;-0.129;0.541;3.131;1;-0.130;0.595;3.193;2;-0.097;0.912;3.250;3;-0.154;1.097;3.237;4;-0.271;0.765;3.194;5;-0.340;0.518;3.202;6;-0.365;0.303;3.134;7;-0.370;0.229;3.120;8;0.056;0.834;3.229;9;0.267;0.937;3.286;10;0.402;0.884;3.090;11;0.425;0.864;3.085;12;-0.205;0.460;3.124;13;-0.139;0.078;3.139;14;-0.145;-0.249;3.215;15;-0.138;-0.282;3.126;16;-0.057;0.471;3.088;17;0.010;0.103;3.101;18;0.055;-0.242;3.173;19;0.057;-0.268;3.075
Frame39;0.687;0;-0.123;0.541;3.130;1;-0.124;0.593;3.192;2;-0.098;0.913;3.248;3;-0.157;1.097;3.235;4;-0.273;0.762;3.193;5;-0.341;0.518;3.205;6;-0.363;0.302;3.140;7;-0.367;0.231;3.137;8;0.055;0.840;3.229;9;0.267;0.961;3.276;10;0.428;0.974;3.084;11;0.432;0.947;3.092;12;-0.194;0.459;3.122;13;-0.140;0.079;3.138;14;-0.145;-0.249;3.215;15;-0.139;-0.282;3.125;16;-0.050;0.473;3.088;17;0.014;0.111;3.091;18;0.058;-0.240;3.167;19;0.059;-0.265;3.069
