FrameNo;Time;HipCenter;HipCenterCoordinates.x;HipCenterCoordinates.y;HipCenterCoordinates.z;Spine;SpineCoordinates.x;SpineCoordinates.y;SpineCoordinates.z;ShoulderCenter;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;Head;HeadCoordinates.x;HeadCoordinates.y;HeadCoordinates.z;ShoulderLeft;ShoulderLeftCoordinates.x;ShoulderLeftCoordinates.y;ShoulderLeftCoordinates.z;ElbowLeft;ElbowLeftCoordinates.x;ElbowLeftCoordinates.y;ElbowLeftCoordinates.z;WristLeft;WristLeftCoordinates.x;WristLeftCoordinates.y;WristLeftCoordinates.z;HandLeft;HandLeftCoordinates.x;HandLeftCoordinates.y;HandLeftCoordinates.z;ShoulderRight;ShoulderRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;ElbowRight;ElbowRightCoordinates.x;ShoulderRightCoordinates.y;ShoulderRightCoordinates.z;WristRight;WristRightCoordinates.x;WristRightCoordinates.y;WristRightCoordinates.z;HandRight;HandRightCoordinates.x;HandRightCoordinates.y;HandRightCoordinates.z;HipLeft;HipLeftCoordinates.x;HipLeftCoordinates.y;HipLeftCoordinates.z;KneeLeft;KneeLeftCoordinates.x;KneeLeftCoordinates.y;KneeLeftCoordinates.z;AnkleLeft;AnkleLeftCoordinates.x;AnkleLeftCoordinates.y;AnkleLeftCoordinates.z;FootLeft;FootLeftCoordinates.x;FootLeftCoordinates.y;FootLeftCoordinates.z;HipRight;HipRightCoordinates.x;HipRightCoordinates.y;HipRightCoordinates.z;KneeRight;KneeRightCoordinates.x;KneeRightCoordinates.y;KneeRightCoordinates.z;AnkleRight;AnkleRightCoordinates.x;AnkleRightCoordinates.y;AnkleRightCoordinates.z;FootRight;FootRightCoordinates.x;FootRightCoordinates.y;FootRightCoordinates.z
Frame12;0.226;0;-0.089;0.563;3.119;1;-0.090;0.601;3.180;2;-0.058;0.912;3.261;3;-0.051;1.093;3.262;4;-0.207;0.780;3.193;5;-0.300;0.541;3.223;6;-0.350;0.375;3.138;7;-0.383;0.317;3.082;8;0.091;0.776;3.230;9;0.169;0.541;3.234;10;0.216;0.384;3.127;11;0.255;0.338;3.074;12;-0.159;0.508;3.087;13;-0.126;0.077;3.117;14;-0.151;-0.238;3.178;15;-0.143;-0.269;3.093;16;-0.031;0.506;3.094;17;0.009;0.060;3.142;18;0.042;-0.246;3.204;19;0.036;-0.320;3.195
Frame13;0.243;0;-0.089;0.565;3.118;1;-0.089;0.603;3.179;2;-0.059;0.913;3.260;3;-0.054;1.095;3.261;4;-0.230;0.785;3.205;5;-0.301;0.541;3.222;6;-0.388;0.398;3.111;7;-0.426;0.350;3.068;8;0.066;0.772;3.205;9;0.165;0.543;3.234;10;0.245;0.417;3.116;11;0.299;0.374;3.058;12;-0.159;0.510;3.087;13;-0.127;0.079;3.115;14;-0.151;-0.237;3.177;15;-0.146;-0.269;3.092;16;-0.029;0.505;3.094;17;0.008;0.062;3.140;18;0.043;-0.245;3.203;19;0.027;-0.315;3.192
Frame14;0.260;0;-0.089;0.565;3.118;1;-0.089;0.603;3.179;2;-0.059;0.913;3.260;3;-0.054;1.095;3.261;4;-0.230;0.785;3.205;5;-0.301;0.541;3.222;6;-0.388;0.398;3.111;7;-0.426;0.350;3.068;8;0.066;0.772;3.205;9;0.165;0.543;3.234;10;0.245;0.417;3.116;11;0.299;0.374;3.058;12;-0.159;0.510;3.087;13;-0.127;0.079;3.115;14;-0.151;-0.237;3.177;15;-0.146;-0.269;3.092;16;-0.029;0.505;3.094;17;0.008;0.062;3.140;18;0.043;-0.245;3.203;19;0.027;-0.315;3.192
Frame15;0.276;0;-0.088;0.564;3.117;1;-0.087;0.603;3.179;2;-0.060;0.913;3.259;3;-0.061;1.094;3.256;4;-0.237;0.785;3.207;5;-0.303;0.541;3.222;6;-0.418;0.429;3.086;7;-0.460;0.391;3.051;8;0.054;0.769;3.195;9;0.161;0.547;3.235;10;0.273;0.461;3.102;11;0.332;0.433;3.059;12;-0.150;0.505;3.065;13;-0.131;0.078;3.112;14;-0.151;-0.237;3.176;15;-0.148;-0.268;3.091;16;-0.021;0.468;3.113;17;0.005;0.066;3.134;18;0.044;-0.245;3.202;19;0.025;-0.314;3.191
Frame16;0.294;0;-0.088;0.564;3.117;1;-0.087;0.603;3.179;2;-0.060;0.913;3.259;3;-0.061;1.094;3.256;4;-0.237;0.785;3.207;5;-0.303;0.541;3.222;6;-0.418;0.429;3.086;7;-0.460;0.391;3.051;8;0.054;0.769;3.195;9;0.161;0.547;3.235;10;0.273;0.461;3.102;11;0.332;0.433;3.059;12;-0.150;0.505;3.065;13;-0.131;0.078;3.112;14;-0.151;-0.237;3.176;15;-0.148;-0.268;3.091;16;-0.021;0.468;3.113;17;0.005;0.066;3.134;18;0.044;-0.245;3.202;19;0.025;-0.314;3.191
Frame17;0.311;0;-0.081;0.554;3.114;1;-0.081;0.598;3.176;2;-0.061;0.913;3.257;3;-0.066;1.092;3.253;4;-0.240;0.783;3.207;5;-0.326;0.567;3.213;6;-0.441;0.464;3.066;7;-0.488;0.448;3.025;8;0.048;0.767;3.191;9;0.159;0.561;3.234;10;0.299;0.511;3.095;11;0.342;0.506;3.074;12;-0.142;0.496;3.048;13;-0.134;0.077;3.110;14;-0.152;-0.237;3.175;15;-0.150;-0.268;3.089;16;-0.010;0.448;3.124;17;0.003;0.070;3.126;18;0.045;-0.244;3.197;19;0.037;-0.287;3.132
Frame18;0.328;0;-0.081;0.554;3.114;1;-0.081;0.598;3.176;2;-0.061;0.913;3.257;3;-0.066;1.092;3.253;4;-0.240;0.783;3.207;5;-0.326;0.567;3.213;6;-0.441;0.464;3.066;7;-0.488;0.448;3.025;8;0.048;0.767;3.191;9;0.159;0.561;3.234;10;0.299;0.511;3.095;11;0.342;0.506;3.074;12;-0.142;0.496;3.048;13;-0.134;0.077;3.110;14;-0.152;-0.237;3.175;15;-0.150;-0.268;3.089;16;-0.010;0.448;3.124;17;0.003;0.070;3.126;18;0.045;-0.244;3.197;19;0.037;-0.287;3.132
Frame19;0.345;0;-0.077;0.548;3.113;1;-0.079;0.594;3.175;2;-0.072;0.878;3.235;3;-0.071;1.091;3.250;4;-0.240;0.775;3.201;5;-0.337;0.581;3.208;6;-0.453;0.506;3.043;7;-0.488;0.515;2.998;8;0.044;0.767;3.191;9;0.158;0.570;3.234;10;0.315;0.559;3.089;11;0.343;0.573;3.080;12;-0.138;0.489;3.038;13;-0.137;0.076;3.107;14;-0.153;-0.237;3.173;15;-0.150;-0.268;3.088;16;-0.004;0.437;3.133;17;0.003;0.075;3.111;18;0.049;-0.239;3.180;19;0.053;-0.266;3.082
Frame20;0.362;0;-0.077;0.548;3.113;1;-0.079;0.594;3.175;2;-0.072;0.878;3.235;3;-0.071;1.091;3.250;4;-0.240;0.775;3.201;5;-0.337;0.581;3.208;6;-0.453;0.506;3.043;7;-0.488;0.515;2.998;8;0.044;0.767;3.191;9;0.158;0.570;3.234;10;0.315;0.559;3.089;11;0.343;0.573;3.080;12;-0.138;0.489;3.038;13;-0.137;0.076;3.107;14;-0.153;-0.237;3.173;15;-0.150;-0.268;3.088;16;-0.004;0.437;3.133;17;0.003;0.075;3.111;18;0.049;-0.239;3.180;19;0.053;-0.266;3.082
Frame21;0.379;0;-0.081;0.553;3.116;1;-0.081;0.596;3.175;2;-0.082;0.881;3.227;3;-0.076;1.090;3.246;4;-0.241;0.774;3.197;5;-0.343;0.591;3.206;6;-0.452;0.551;3.024;7;-0.456;0.580;2.994;8;0.048;0.767;3.199;9;0.159;0.580;3.234;10;0.323;0.590;3.086;11;0.337;0.624;3.083;12;-0.153;0.499;3.049;13;-0.144;0.077;3.103;14;-0.153;-0.237;3.172;15;-0.150;-0.268;3.086;16;-0.012;0.456;3.137;17;0.006;0.082;3.074;18;0.058;-0.230;3.151;19;0.070;-0.249;3.042
Frame22;0.396;0;-0.081;0.553;3.116;1;-0.081;0.596;3.175;2;-0.082;0.881;3.227;3;-0.076;1.090;3.246;4;-0.241;0.774;3.197;5;-0.343;0.591;3.206;6;-0.452;0.551;3.024;7;-0.456;0.580;2.994;8;0.048;0.767;3.199;9;0.159;0.580;3.234;10;0.323;0.590;3.086;11;0.337;0.624;3.083;12;-0.153;0.499;3.049;13;-0.144;0.077;3.103;14;-0.153;-0.237;3.172;15;-0.150;-0.268;3.086;16;-0.012;0.456;3.137;17;0.006;0.082;3.074;18;0.058;-0.230;3.151;19;0.070;-0.249;3.042
Frame23;0.413;0;-0.082;0.553;3.116;1;-0.083;0.597;3.176;2;-0.089;0.885;3.223;3;-0.080;1.090;3.244;4;-0.243;0.773;3.193;5;-0.361;0.622;3.189;6;-0.418;0.611;2.983;7;-0.416;0.628;2.941;8;0.049;0.769;3.205;9;0.163;0.594;3.237;10;0.326;0.607;3.085;11;0.325;0.643;3.071;12;-0.151;0.489;3.087;13;-0.150;0.077;3.102;14;-0.154;-0.237;3.171;15;-0.150;-0.268;3.085;16;-0.016;0.468;3.105;17;0.010;0.088;3.047;18;0.071;-0.208;3.110;19;0.061;-0.259;3.081
Frame24;0.429;0;-0.082;0.553;3.116;1;-0.083;0.597;3.176;2;-0.089;0.885;3.223;3;-0.080;1.090;3.244;4;-0.243;0.773;3.193;5;-0.361;0.622;3.189;6;-0.418;0.611;2.983;7;-0.416;0.628;2.941;8;0.049;0.769;3.205;9;0.163;0.594;3.237;10;0.326;0.607;3.085;11;0.325;0.643;3.071;12;-0.151;0.489;3.087;13;-0.150;0.077;3.102;14;-0.154;-0.237;3.171;15;-0.150;-0.268;3.085;16;-0.016;0.468;3.105;17;0.010;0.088;3.047;18;0.071;-0.208;3.110;19;0.061;-0.259;3.081
Frame25;0.446;0;-0.083;0.552;3.117;1;-0.086;0.597;3.176;2;-0.094;0.888;3.220;3;-0.088;1.091;3.238;4;-0.244;0.772;3.188;5;-0.390;0.653;3.163;6;-0.418;0.639;2.954;7;-0.350;0.628;2.888;8;0.048;0.771;3.209;9;0.159;0.615;3.246;10;0.318;0.627;3.097;11;0.312;0.641;3.061;12;-0.150;0.485;3.098;13;-0.155;0.077;3.101;14;-0.155;-0.237;3.170;15;-0.150;-0.268;3.085;16;-0.018;0.472;3.100;17;0.018;0.116;3.005;18;0.077;-0.196;3.087;19;0.081;-0.232;3.020
Frame26;0.463;0;-0.083;0.552;3.117;1;-0.086;0.597;3.176;2;-0.094;0.888;3.220;3;-0.088;1.091;3.238;4;-0.244;0.772;3.188;5;-0.390;0.653;3.163;6;-0.418;0.639;2.954;7;-0.350;0.628;2.888;8;0.048;0.771;3.209;9;0.159;0.615;3.246;10;0.318;0.627;3.097;11;0.312;0.641;3.061;12;-0.150;0.485;3.098;13;-0.155;0.077;3.101;14;-0.155;-0.237;3.170;15;-0.150;-0.268;3.085;16;-0.018;0.472;3.100;17;0.018;0.116;3.005;18;0.077;-0.196;3.087;19;0.081;-0.232;3.020
Frame27;0.480;0;-0.085;0.552;3.118;1;-0.089;0.596;3.176;2;-0.098;0.892;3.219;3;-0.095;1.091;3.234;4;-0.245;0.771;3.184;5;-0.408;0.666;3.109;6;-0.322;0.597;2.931;7;-0.281;0.584;2.882;8;0.048;0.772;3.213;9;0.163;0.648;3.272;10;0.291;0.629;3.112;11;0.286;0.608;3.054;12;-0.152;0.481;3.105;13;-0.159;0.077;3.102;14;-0.155;-0.236;3.169;15;-0.150;-0.268;3.084;16;-0.022;0.476;3.097;17;0.021;0.131;2.982;18;0.076;-0.165;3.048;19;0.086;-0.197;2.970
Frame28;0.497;0;-0.085;0.552;3.118;1;-0.089;0.596;3.176;2;-0.098;0.892;3.219;3;-0.095;1.091;3.234;4;-0.245;0.771;3.184;5;-0.408;0.666;3.109;6;-0.322;0.597;2.931;7;-0.281;0.584;2.882;8;0.048;0.772;3.213;9;0.163;0.648;3.272;10;0.291;0.629;3.112;11;0.286;0.608;3.054;12;-0.152;0.481;3.105;13;-0.159;0.077;3.102;14;-0.155;-0.236;3.169;15;-0.150;-0.268;3.084;16;-0.022;0.476;3.097;17;0.021;0.131;2.982;18;0.076;-0.165;3.048;19;0.086;-0.197;2.970
Frame29;0.514;0;-0.085;0.552;3.118;1;-0.091;0.597;3.176;2;-0.102;0.896;3.218;3;-0.104;1.094;3.230;4;-0.252;0.775;3.177;5;-0.441;0.680;3.088;6;-0.280;0.579;2.914;7;-0.234;0.541;2.889;8;0.047;0.775;3.214;9;0.165;0.662;3.275;10;0.266;0.599;3.114;11;0.252;0.548;3.043;12;-0.152;0.480;3.109;13;-0.162;0.078;3.103;14;-0.156;-0.236;3.169;15;-0.150;-0.268;3.084;16;-0.016;0.489;3.092;17;0.021;0.142;2.969;18;0.076;-0.155;3.034;19;0.088;-0.184;2.951
Frame30;0.531;0;-0.085;0.552;3.118;1;-0.091;0.597;3.176;2;-0.102;0.896;3.218;3;-0.104;1.094;3.230;4;-0.252;0.775;3.177;5;-0.441;0.680;3.088;6;-0.280;0.579;2.914;7;-0.234;0.541;2.889;8;0.047;0.775;3.214;9;0.165;0.662;3.275;10;0.266;0.599;3.114;11;0.252;0.548;3.043;12;-0.152;0.480;3.109;13;-0.162;0.078;3.103;14;-0.156;-0.236;3.169;15;-0.150;-0.268;3.084;16;-0.016;0.489;3.092;17;0.021;0.142;2.969;18;0.076;-0.155;3.034;19;0.088;-0.184;2.951
Frame31;0.548;0;-0.086;0.552;3.118;1;-0.093;0.597;3.176;2;-0.105;0.901;3.216;3;-0.111;1.098;3.226;4;-0.256;0.778;3.166;5;-0.451;0.686;3.077;6;-0.269;0.538;2.927;7;-0.218;0.497;2.900;8;0.046;0.778;3.215;9;0.167;0.670;3.276;10;0.234;0.549;3.123;11;0.225;0.485;3.066;12;-0.153;0.478;3.105;13;-0.164;0.079;3.104;14;-0.156;-0.236;3.168;15;-0.150;-0.267;3.084;16;-0.023;0.483;3.114;17;0.019;0.162;2.949;18;0.075;-0.148;3.025;19;0.090;-0.177;2.939
Frame32;0.565;0;-0.086;0.552;3.118;1;-0.093;0.597;3.176;2;-0.105;0.901;3.216;3;-0.111;1.098;3.226;4;-0.256;0.778;3.166;5;-0.451;0.686;3.077;6;-0.269;0.538;2.927;7;-0.218;0.497;2.900;8;0.046;0.778;3.215;9;0.167;0.670;3.276;10;0.234;0.549;3.123;11;0.225;0.485;3.066;12;-0.153;0.478;3.105;13;-0.164;0.079;3.104;14;-0.156;-0.236;3.168;15;-0.150;-0.267;3.084;16;-0.023;0.483;3.114;17;0.019;0.162;2.949;18;0.075;-0.148;3.025;19;0.090;-0.177;2.939
Frame33;0.582;0;-0.087;0.552;3.119;1;-0.095;0.598;3.176;2;-0.107;0.904;3.214;3;-0.114;1.101;3.223;4;-0.260;0.782;3.155;5;-0.385;0.647;3.062;6;-0.222;0.473;2.936;7;-0.179;0.416;2.920;8;0.045;0.781;3.217;9;0.168;0.673;3.272;10;0.207;0.498;3.135;11;0.200;0.414;3.103;12;-0.157;0.482;3.096;13;-0.166;0.080;3.106;14;-0.157;-0.236;3.168;15;-0.148;-0.268;3.085;16;-0.025;0.484;3.122;17;0.017;0.173;2.939;18;0.070;-0.130;3.005;19;0.077;-0.180;2.948
Frame34;0.599;0;-0.087;0.552;3.119;1;-0.095;0.598;3.176;2;-0.107;0.904;3.214;3;-0.114;1.101;3.223;4;-0.260;0.782;3.155;5;-0.385;0.647;3.062;6;-0.222;0.473;2.936;7;-0.179;0.416;2.920;8;0.045;0.781;3.217;9;0.168;0.673;3.272;10;0.207;0.498;3.135;11;0.200;0.414;3.103;12;-0.157;0.482;3.096;13;-0.166;0.080;3.106;14;-0.157;-0.236;3.168;15;-0.148;-0.268;3.085;16;-0.025;0.484;3.122;17;0.017;0.173;2.939;18;0.070;-0.130;3.005;19;0.077;-0.180;2.948
Frame35;0.616;0;-0.088;0.552;3.119;1;-0.098;0.598;3.175;2;-0.109;0.907;3.213;3;-0.117;1.103;3.221;4;-0.261;0.785;3.147;5;-0.362;0.633;3.053;6;-0.207;0.433;2.951;7;-0.170;0.382;2.933;8;0.044;0.784;3.218;9;0.169;0.637;3.265;10;0.184;0.436;3.156;11;0.185;0.352;3.160;12;-0.159;0.482;3.088;13;-0.167;0.082;3.108;14;-0.157;-0.237;3.169;15;-0.146;-0.268;3.085;16;-0.026;0.484;3.126;17;0.013;0.190;2.931;18;0.067;-0.121;2.996;19;0.070;-0.179;2.948
Frame36;0.632;0;-0.088;0.552;3.119;1;-0.098;0.598;3.175;2;-0.109;0.907;3.213;3;-0.117;1.103;3.221;4;-0.261;0.785;3.147;5;-0.362;0.633;3.053;6;-0.207;0.433;2.951;7;-0.170;0.382;2.933;8;0.044;0.784;3.218;9;0.169;0.637;3.265;10;0.184;0.436;3.156;11;0.185;0.352;3.160;12;-0.159;0.482;3.088;13;-0.167;0.082;3.108;14;-0.157;-0.237;3.169;15;-0.146;-0.268;3.085;16;-0.026;0.484;3.126;17;0.013;0.190;2.931;18;0.067;-0.121;2.996;19;0.070;-0.179;2.948
Frame37;0.649;0;-0.088;0.551;3.119;1;-0.100;0.598;3.174;2;-0.110;0.908;3.212;3;-0.119;1.105;3.219;4;-0.257;0.784;3.134;5;-0.340;0.618;3.053;6;-0.208;0.377;2.986;7;-0.178;0.323;2.965;8;0.044;0.786;3.219;9;0.165;0.600;3.260;10;0.166;0.382;3.199;11;0.180;0.305;3.208;12;-0.156;0.468;3.075;13;-0.168;0.082;3.110;14;-0.157;-0.237;3.169;15;-0.143;-0.269;3.087;16;-0.026;0.483;3.129;17;0.012;0.198;2.926;18;0.065;-0.114;2.990;19;0.065;-0.177;2.949
Frame38;0.666;0;-0.088;0.551;3.119;1;-0.100;0.598;3.174;2;-0.110;0.908;3.212;3;-0.119;1.105;3.219;4;-0.257;0.784;3.134;5;-0.340;0.618;3.053;6;-0.208;0.377;2.986;7;-0.178;0.323;2.965;8;0.044;0.786;3.219;9;0.165;0.600;3.260;10;0.166;0.382;3.199;11;0.180;0.305;3.208;12;-0.156;0.468;3.075;13;-0.168;0.082;3.110;14;-0.157;-0.237;3.169;15;-0.143;-0.269;3.087;16;-0.026;0.483;3.129;17;0.012;0.198;2.926;18;0.065;-0.114;2.990;19;0.065;-0.177;2.949
Frame39;0.683;0;-0.108;0.539;3.113;1;-0.114;0.592;3.170;2;-0.111;0.909;3.211;3;-0.120;1.105;3.217;4;-0.255;0.784;3.128;5;-0.311;0.589;3.056;6;-0.264;0.369;3.051;7;-0.225;0.302;3.022;8;0.044;0.786;3.219;9;0.153;0.558;3.259;10;0.162;0.341;3.230;11;0.190;0.278;3.251;12;-0.182;0.465;3.067;13;-0.169;0.082;3.111;14;-0.157;-0.237;3.169;15;-0.141;-0.269;3.087;16;-0.052;0.466;3.118;17;0.011;0.200;2.921;18;0.062;-0.109;2.985;19;0.061;-0.176;2.948
